,Unnamed: 0,id,post,label,Unnamed: 4
0,0,thread0,"tw suicide, COVID-19

3. ""It gets better"" works sometimes, but don't have that be your go-to - especially since, well, things have sucked for a lot of us for a long time. Talk to us about what's good now. Seriously, it can be the freakin' Nebula slate if you want.",False,
1,2,thread5,We want to ensure all those affected by #COVID19 are taken care of during this time. This includes refugees &amp; asylum seekers who are overwhelmingly hosted in countries where health systems are weak – &amp; often in remote areas. Here's how we're helping: https://t.co/W7s5fnmMA7 https://t.co/gB0UTEc2Jb,False,Cannot find the tweet also no claim do cannot veify true or false
2,3,thread9,"Surprise! ""Some American officials now admit that the killing of General Suleimani has not — as some had hoped — led Iran and its proxies to think twice about fomenting violence inside Iraq and elsewhere.""",False,
3,4,thread13,Please #share #retweet Thank you MR. Klain. #RonKlain #JoeBiden #coronavirus #FactsMatter https://t.co/PM3nA3siFy,False,
4,5,thread19,"NEW- Trump administration seeks emergency powers that would fundamentally alter the way our justice system operates, including indefinite detentions without trial and suspension of statute of limitations.

This must be rejected. #CoronavirusPandemic 
https://t.co/dEOJWyTB9P",False,
5,6,thread14,"If you support a #Nationallockdown please retweet. We need a 14 day shelter in place in order to #StopTheSpread &amp; protect our health care workers, protect those at risk and save lives. Now is the time. #COVID19. You can still get food, medicine and some fresh air",True,
6,7,thread49,"Padma Shree Dr. KK Agarwal, a cardiologist and past national president of the Indian Medical Association, explains why the Janta Curfew is a superb strategic move to 'break the chain' of Coronavirus. #IndiaFightsCorona #ISupportJantaCurfew https://t.co/c9ZXOK8kxV",False,
7,8,thread48,Staples Center is a common denominator among 8 of the 16 cases of COVID-19 announced by NBA and NHL teams. This is the story of the last four days inside Staples Center.  By  @nathanfenno  https://t.co/0zssfArZNO,False,
8,9,thread45,"BREAKING: Confirmed cases of COVID-19 now at 380, death toll at 25, and recovered cases at 15, according to the DOH. #COVID19PH donate https://t.co/J4k1ep5qR3",False,
9,10,thread43,"breaking: Morrison says Jobseeker (formerly Newstart etc) payments will be DOUBLED as part of coronavirus response - flags more access to family tax benefits, rental assistance, more for pensioners and carers",False,
10,11,thread40,"CORONAVIRUS
Is not a Joke!
ALLAH, please Protect 
My Family, Friends and
  Humanity. https://t.co/Q328tpOYZH",False,
11,12,thread35,"#Covid19 | ""Those who've been lustily ahchoo-ing all their lives with impunity are now treated like some kind of WMD. It’s stressful to have people mistake sneezing for a symptom of malevolent bug. Your panic is contagious, people,"" writes @rehana_munir 

https://t.co/qWZZ7bdGtk",False,
12,13,thread34,"To the surprise of no one: Doctors in Russia are accusing their government of covering up its #CoronavirusPandemic outbreak &amp; denying them PPE.

‘Russian authorities refer to coronavirus cases as ordinary pneumonia, implying they're not coronavirus.’

https://t.co/49cjeT0BiL https://t.co/tJZbpHl6YB",False,
13,14,thread32,"Sir, just one request. While all Indians are in self quarantine, please don't break any non BJP state governments further. Let your political agenda backseat during this humanitarian crisis. https://t.co/QBDrVTvaUs",False,
14,16,thread27,"If you’re stupid enough to believe the WHO, good luck to you

Donald Trump was smart enough to ignore the WHO’s false information below.  He banned all flights from China, and thus saved thousands of American lives https://t.co/1Uxxc86FBs",True,
15,17,thread22,"This is literally a disinformation laden campaign ad masquerading as an accurate telling of facts and pretending to help people. Ron Klain is a lawyer who was Joe Biden's Chief of staff.
His expertise in epidemiology is less than Joe's knowledge of where he is right now. https://t.co/b5pKpCaiEu",False,
16,18,thread23,There is something I agree with @SenMikeLee on https://t.co/2soSxuKeEY,False,
17,19,thread67,"@peterbakernyt @maggieNYT on  “the profound need for personal praise, the propensity to blame, the lack of human empathy, the penchant for rewriting history, the disregard for expertise, the distortion of facts, the impatience with scrutiny or criticism.” https://t.co/DE6oIwZLP4",False,
18,20,thread61,"In China, travel restrictions are slowly easing, schools are reopening and factories are planning to bring people back to work as the coronavirus wanes in China https://t.co/0wWUQxDR4R",False,
19,21,thread56,El Salvador's President Nayib Bukele declares 30-day curfew in response to coronavirus crisis https://t.co/xoGL0aciQB,False,
20,24,thread101,Help Hourly Workers During The Coronavirus Crisis https://t.co/y8L0PZmP1i,False,
21,25,thread69,"Maybe he's the vaccine we need..
hurry take his blood! https://t.co/i56KtgBnuo",True,
22,26,thread75,"Venezuelan special forces tonight allegedly approached @DarvinsonRojas’s home for a #COVIDー19 check up.. four hours later, his parents have been released, but our colleague is still detained, with no info on his whereabouts. 
#LiberenADarvinson 
#ThisIsVzla https://t.co/T40mcU3hsg",False,
23,27,thread74,"#PrayersForCoronaFreeWorld
@Gurmeetramrahim 
@derasachasauda 
We should give full cooperation to the government, so today people should stay at home for 14 hours on curfew so that the chain of coronavirus can be broken. https://t.co/46q4XQhQ15",True,
24,28,thread87,These figures from Italy might be an indication that other countries are not being truthful with their coronavirus figures,True,
25,29,thread153,"SUNDAY: I reported @Kroger doesn't provide sick leave to many workers and will only pay workers that test positive for COVID-19 or get a quarantine order

TUES: Kroger gave workers a $25 gift card &amp; attacked my reporting

TODAY: Kroger changed its policy

https://t.co/wBCH7pbw64",False,
26,30,thread7,URGENT: 櫨櫨櫨櫨櫨櫨櫨櫨櫨DONT LOOK AWAY! https://t.co/eGTYA6FRHh,False,
27,31,thread8,"“We can learn from the experiences of our colleagues across the planet,” @Atul_Gawande writes, of Singapore’s and Hong Kong’s success in containing the spread of the coronavirus. “The pandemic is global; its lessons are, too.” https://t.co/JGf9rstu78",False,
28,32,thread15,No public celebration of Palm Sunday for first time due to COVID-19,False,
29,33,thread26,"K'taka to seal off its borders over #covid19. Balbrooie guest house to be converted into #CoronavirusPandemic war room, 2 months ration to citizens, Victoria hosp in Bengaluru with 1700-bed capacity to be exclusively used to treat #Covid19 patients.

@santwana99 
@XpressBengaluru",False,
30,34,thread30,JUST IN: State of emergency declared in Washington D.C. over coronavirus concerns,False,
31,35,thread31,This graphic shows the number of #SARSCoV2 #CoronavirusUSA #HCoV19 cases compared to total tests for each state. Almost 95% of all WA tests have been performed by @UWVirology @UWMedicine. Read the full report from @politico at https://t.co/IMmYgU5jwm 1/2 https://t.co/iCR5G2GwB2,False,
32,36,thread82,Let’s face it @JoeBiden probably caught Coronavirus and doesn’t want to face the public coughing and hacking as he tells them why they don’t deserve #MedicareForAll as his private nurse fans him.,True,
33,37,thread68,"NEW: A desperate plea from Ontario’s hospitals. “The #COVID19 pandemic is the biggest public health threat in Ontario’s history,” says ⁦@OntHospitalAssn⁩ president 
⁦⁦@AnthonyDaleOHA⁩. If we cannot slow the spread of the virus, ICUs face “overwhelming odds.” https://t.co/agp6bYZbOY",False,
34,38,thread78,"Hamilton animal shelter cleared out after dozens of local families adopt, foster during COVID-19 pandemic https://t.co/k5cSBuGd0b",False,
35,40,thread93,NEW: Whole Foods workers are calling for a sickout across the US on March 31st in response to worsening working conditions through the coronavirus pandemic  https://t.co/Jl6Ph0ly9j,False,
36,41,thread90,"98 new cases of Coronavirus in Korea 

There are now 8,887 total cases in Korea

There have been 104 deaths related to Coronavirus

2,909 patients have recovered and been discharged, with 1 case of re-infection",False,
37,42,thread44,"Experts believe the govt's actions to tackle Coronavirus may have been too slow, thereby sending India into Stage 3 of the epidemic already. Watch the video to find out more. 
#BJPFightCoronaSeriously https://t.co/stIY6i9fmp",False,
38,43,thread42,"Germany: 0.18% mortality.
Italy: 10% mortality.

These are approximate fatal #Coronavirus cases in neighbourhood countries, as informed by a Doctor friend in Europe.

Why such a massive contrast?",True,
39,44,thread178,@NorbertElekes COVID-19 per Capita US vs Italy 13 day lag https://t.co/2ZC2Q5NbFa,False,
40,45,thread177,@realDonaldTrump The President of the United States constantly calling the coronavirus the “Chinese Virus” as Asian Americans are subjected to hate crimes and beaten on the streets is unconscionable. It will all go down in history as the craven acts of a racist demagogue. This is Trump’s legacy.,True,
41,46,thread25,This is what happens when an administration ignores a pandemic and labels it a “hoax.” 39-year-old found dead in her kitchen — her coronavirus test from four days earlier still had not come back.,True,
